transaction_id,name,email,amount,transaction_date,client_location
T-157-10618.90909090909_119.32,Miriam Macias,[email],$801.76 ,1/23/2024 10:22,"50.5381851136, -178.121475072"
T-158-10686.545454545454_120.08,Melanie Rice,[email],$136.55 ,12/20/2023 3:58,"88.831698944, 92.2948227072"
T-159-10754.181818181818_120.84,Elvis Carpenter,[email],$300.18 ,1/2/2024 4:21,"-0.4303925248, -50.6919953408"
T-160-10821.818181818182_121.6,Nissim Jones,[email],$71.38 ,12/18/2023 19:40,"-37.7593138176, -44.9013614592"
T-161-10889.454545454546_122.36,Porter Peters,[email],$131.64 ,12/3/2023 0:34,"21.487191552, 29.7606934528"
T-162-10957.09090909091_123.12,Theodore Delaney,[email],$629.33 ,12/22/2023 4:22,"-28.8185686016, -25.6276837376"
T-163-11024.727272727272_123.88,Signe Pugh,[email],$82.99 ,1/28/2024 11:50,"-87.8671883264, 113.6869414912"
T-164-11092.363636363636_124.64,Robin Hyde,[email],$537.37 ,12/28/2023 0:58,"-67.984003584, -91.0957171712"
T-165-11160_125.4,Rinah Spencer,[email],$966.96 ,12/22/2023 20:44,"33.9510270976, 170.0990819328"
T-166-11227.636363636364_126.16,Lila Lewis,[email],$57.77 ,12/21/2023 21:19,"-79.085828096, -88.2868747264"
T-167-11295.272727272728_126.92,Jermaine Gilbert,[email],$910.09 ,1/27/2024 13:23,"-12.6517625856, -71.7895007232"
T-168-11362.90909090909_127.68,Tyler Joyner,[email],$744.09 ,12/3/2023 18:47,"73.2846620672, 53.9583210496"
T-169-11430.545454545454_128.44,Phoebe Saunders,[email],$940.39 ,12/24/2023 14:19,"64.3589312512, -73.3546309632"
T-170-11498.181818181818_129.2,Dane Ray,[email],$948.59 ,1/3/2024 5:43,"-31.2500146176, -67.3205587968"
T-171-11565.818181818182_129.96,Irma Franks,[email],$787.65 ,1/9/2024 10:33,"20.6386460672, -109.8950391808"
T-172-11633.454545454546_130.72,Ingrid Marshall,[email],$212.97 ,1/8/2024 2:28,"-69.1467541504, 68.943998976"
T-173-11701.09090909091_131.48,Arden Wells,[email],$358.17 ,1/5/2024 16:13,"-86.3438774272, 98.8387347456"
T-174-11768.727272727272_132.24,Xantha Browning,[email],$631.86 ,12/3/2023 9:55,"76.8941083648, -51.0922433536"
T-175-11836.363636363636_133,Ivy Greer,[email],$38.19 ,1/11/2024 12:18,"1.45406208, 164.0912894976"
T-176-11904_133.76,Avram Giles,[email],$51.68 ,12/28/2023 10:19,"24.4213163008, -98.2390413312"
T-177-11971.636363636364_134.52,Fallon Alexander,[email],$106.24 ,12/25/2023 5:11,"-28.1346599936, 75.6393604096"
T-178-12039.272727272728_135.28,Odessa O'Neill,[email],$36.08 ,12/3/2023 13:50,"8.5776492544, -125.8645624832"
T-179-12106.90909090909_136.04,Sage Mccray,[email],$888.07 ,1/1/2024 17:47,"-69.5418322944, -162.4313071616"
T-180-12174.545454545454_136.8,Xenos Pollard,[email],$836.79 ,12/1/2023 16:10,"-40.2540276736, -160.0480441344"
T-181-12242.181818181818_137.56,Ross Barrett,[email],$326.40 ,1/4/2024 14:45,"-17.720364032, 21.2033517568"
T-182-12309.818181818182_138.32,Alice Wolf,[email],$524.29 ,1/24/2024 7:05,"-53.5636743168, -6.3649128448"
T-183-12377.454545454546_139.08,Oren Gilbert,[email],$517.50 ,12/2/2023 3:54,"-77.8676315136, -39.6712858624"
T-184-12445.09090909091_139.84,Noah Harris,[email],$998.45 ,12/27/2023 13:13,"-27.0322859008, 97.315091968"
T-185-12512.727272727272_140.6,Zeph Benton,[email],$572.40 ,1/12/2024 12:46,"2.8130599936, 152.2874025984"
T-186-12580.363636363636_141.36,Libby Clark,[email],$258.48 ,1/2/2024 18:42,"28.5240430592, -14.2520059904"
T-187-12648_142.12,Myles Luna,[email],$548.55 ,1/22/2024 6:16,"-21.3275155456, 117.8505039872"
T-188-12715.636363636364_142.88,Angela Cantu,[email],$266.14 ,1/17/2024 8:52,"-2.8951165952, 126.6186523648"
T-189-12783.272727272728_143.64,Avye Alford,[email],$57.56 ,12/6/2023 20:41,"-47.1361625088, 27.4624925696"
T-190-12850.90909090909_144.4,Hilary Macdonald,[email],$532.72 ,12/18/2023 16:55,"-51.317490688, 74.93474304"
T-191-12918.545454545454_145.16,Barrett Contreras,[email],$965.37 ,1/8/2024 2:41,"47.7240569856, 51.9280739328"
T-192-12986.181818181818_145.92,Zephania Koch,[email],$499.98 ,1/26/2024 17:43,"59.9224525824, 127.6451540992"
T-193-13053.818181818182_146.68,Lunea Burks,[email],$629.22 ,1/22/2024 3:46,"7.6135794688, -117.4717646848"
T-194-13121.454545454546_147.44,Keiko Sims,[email],$404.69 ,12/31/2023 13:48,"-4.2837265408, 96.817083904"
T-195-13189.09090909091_148.2,Paula Solis,[email],$362.95 ,1/22/2024 14:18,"79.5824782336, 69.960830976"
T-196-13256.727272727272_148.96,Emma Mann,[email],$333.99 ,1/27/2024 22:03,"80.1910263808, -19.8161517568"
T-197-13324.363636363636_149.72,Zeus Pena,[email],$37.75 ,1/27/2024 19:19,"-66.5538050048, 76.337457664"
T-198-13392_150.48,Lavinia Waters,[email],$704.88 ,12/13/2023 15:46,"-14.093292032, 54.4652572672"
T-199-13459.636363636364_151.24,Susan Ewing,[email],$691.49 ,1/25/2024 21:36,"20.8086916096, -67.6607413248"
T-200-13527.272727272728_152,Melvin Noble,[email],$403.81 ,12/2/2023 1:04,"-11.6437538816, -61.6448684032"
T-201-13594.90909090909_10.266129032258064,Karleigh Gregory,[email],$19.31 ,12/16/2023 4:35,"-21.0532011008, 45.010158592"
T-202-13662.545454545454_10.317204301075268,Ulric Greene,[email],$469.68 ,1/23/2024 18:27,"54.3152059392, -136.1586522112"
T-203-13730.181818181818_10.368279569892474,Maggy Ratliff,[email],$456.02 ,12/5/2023 20:55,"19.9434750976, 5.3670360064"
T-204-13797.818181818182_10.419354838709678,Camilla Hebert,[email],$430.42 ,1/24/2024 9:20,"-65.348798976, 16.8771961856"
T-205-13865.454545454546_10.470430107526882,Aidan Sargent,[email],$966.20 ,1/27/2024 6:51,"-58.0588278784, 162.8801818624"
T-206-13933.09090909091_10.521505376344086,Nita Combs,[email],$268.48 ,1/13/2024 13:59,"84.4289263616, 36.1219127296"
T-207-14000.727272727272_10.57258064516129,Ethan Moss,[email],$458.20 ,1/5/2024 8:50,"-12.940434432, 61.4311855104"
T-208-14068.363636363636_10.623655913978494,Guinevere Weiss,[email],$905.71 ,12/17/2023 2:08,"8.5439363072, -150.2003059712"
T-209-14136_10.674731182795698,Halee Norris,[email],$251.54 ,1/5/2024 4:44,"81.2595265536, -170.4389815296"
T-210-14203.636363636364_10.725806451612904,Angelica Holloway,[email],$693.13 ,12/14/2023 8:09,"-28.53549312, 172.1391393792"
T-211-14271.272727272728_10.776881720430108,Linus Dixon,[email],$534.78 ,12/29/2023 15:19,"-75.4690848768, 0.6864494592"
T-212-14338.90909090909_10.827956989247312,Jelani Ball,[email],$895.08 ,1/11/2024 12:38,"11.0798429184, 38.0467091456"
T-213-14406.545454545454_10.879032258064516,Gannon Burgess,[email],$827.43 ,1/9/2024 11:29,"31.9655955456, -134.3475113984"
T-214-14474.181818181818_10.93010752688172,Nell Campbell,[email],$480.52 ,1/16/2024 5:49,"23.8737025024, -81.0130212864"
T-215-14541.818181818182_10.981182795698924,Jane Herring,[email],$395.36 ,1/5/2024 11:40,"-64.152586752, 171.7465465856"
T-216-14609.454545454546_11.03225806451613,Ginger Chavez,[email],$772.82 ,1/16/2024 15:53,"58.1314526208, -28.7073929216"
T-217-14677.09090909091_11.083333333333334,Reed Duke,[email],$644.04 ,1/24/2024 10:12,"-89.4799148032, 39.5025000448"
T-218-14744.727272727272_11.134408602150538,Rinah Irwin,[email],$730.68 ,12/17/2023 13:28,"-59.2241467392, -99.1553210368"
T-219-14812.363636363636_11.185483870967742,Stacy Cross,[email],$220.53 ,12/9/2023 12:50,"-11.0515511296, 137.2593924096"
T-220-14880_11.236559139784946,Beck Davenport,[email],$747.33 ,12/30/2023 6:58,"20.3479682048, 17.5546048512"
T-221-14947.636363636364_11.28763440860215,Jenna Church,[email],$45.39 ,1/6/2024 22:26,"45.6992586752, -131.2758308864"
T-222-15015.272727272728_11.338709677419354,Rinah Walter,[email],$928.92 ,12/18/2023 19:32,"86.6466829312, 167.7660019712"
T-223-15082.90909090909_11.38978494623656,Colorado Tran,[email],$540.78 ,1/27/2024 21:58,"69.6185360384, 164.1619582976"
T-224-15150.545454545454_11.440860215053764,Raven Vincent,[email],$455.33 ,1/8/2024 1:11,"88.5502963712, -126.3566700544"
T-225-15218.181818181818_11.491935483870968,Kelsie Little,[email],$725.52 ,12/29/2023 3:04,"-47.5702878208, -176.3981109248"
T-226-15285.818181818182_11.543010752688172,Iola Jenkins,[email],$689.76 ,12/20/2023 17:05,"-68.0982585344, 59.470312448"
T-227-15353.454545454546_11.594086021505376,Alec Bell,[email],$684.74 ,1/2/2024 12:08,"-63.4223435776, -40.2803452928"
T-228-15421.09090909091_11.64516129032258,Carissa Vega,[email],$671.94 ,12/21/2023 16:51,"-5.7623463936, -4.9481216"
T-229-15488.727272727272_11.696236559139784,Richard Wilcox,[email],$937.75 ,12/3/2023 7:10,"26.464791552, -3.8941536256"
T-230-15556.363636363636_11.74731182795699,Victoria Guthrie,[email],$804.63 ,1/12/2024 19:12,"-44.1650262016, -77.3194831872"
T-231-15624_11.798387096774194,Rana Pittman,[email],$268.98 ,1/25/2024 5:04,"12.1907815424, 105.5370315776"
T-232-15691.636363636364_11.849462365591398,Jaime Powell,[email],$883.28 ,1/16/2024 23:52,"-34.6500617216, -157.1731745792"
T-233-15759.272727272728_11.900537634408602,Amir Ball,[email],$85.60 ,12/16/2023 23:14,"8.7648464896, -163.1052563456"
T-234-15826.90909090909_11.951612903225806,Andrew Hooper,[email],$861.53 ,12/30/2023 4:14,"8.177841664, 50.5439818752"
T-235-15894.545454545454_12.00268817204301,Patricia Langley,[email],$66.08 ,1/7/2024 9:34,"-37.9078020096, 139.0245599232"
T-236-15962.181818181818_12.053763440860216,Barry Osborn,[email],$527.18 ,12/24/2023 6:15,"-70.6598846464, 44.8008041472"
T-237-16029.818181818182_12.10483870967742,Abel Whitaker,[email],$638.40 ,1/18/2024 13:58,"53.5260833792, 137.9436790784"
T-238-16097.454545454546_12.155913978494624,Tanek Ingram,[email],$154.89 ,1/5/2024 1:33,"44.1683127296, -153.5509169152"
T-239-16165.09090909091_12.206989247311828,Adele Kaufman,[email],$563.70 ,1/7/2024 17:08,"18.3545324544, -168.9282034688"
T-240-16232.727272727272_12.258064516129032,Berk Sampson,[email],$74.11 ,12/25/2023 21:16,"35.9914509312, -22.0827870208"
T-241-16300.363636363636_12.309139784946236,Lester Thornton,[email],$362.35 ,12/7/2023 17:45,"46.0860803072, -142.7788923904"
T-242-16368_12.36021505376344,Harding Mcclain,[email],$740.33 ,1/17/2024 13:42,"29.6843170816, -114.5921393664"
T-243-16435.636363636364_12.411290322580646,Lionel Martin,[email],$270.64 ,12/27/2023 8:59,"77.5144332288, -154.2007617536"
T-244-16503.272727272728_12.46236559139785,Wylie Daniels,[email],$87.07 ,1/10/2024 19:33,"40.7160245248, -134.7552733184"
T-245-16570.909090909092_12.513440860215054,Imelda Hatfield,[email],$264.29 ,1/29/2024 5:06,"-45.2614477824, 43.820278784"
T-246-16638.545454545456_12.564516129032258,Baxter Ayala,[email],$185.75 ,12/12/2023 11:39,"67.5781113856, -129.7137152"
T-247-16706.18181818182_12.615591397849462,Logan Foley,[email],$774.50 ,12/8/2023 13:29,"44.540773376, 122.8678878208"
T-248-16773.81818181818_12.666666666666666,Naida Bartlett,[email],$517.19 ,12/22/2023 21:23,"-50.7812467712, -166.064876544"
T-249-16841.454545454544_12.71774193548387,Linus Arnold,[email],$804.12 ,12/22/2023 6:26,"-34.4976187392, -133.8630692864"
T-250-16909.090909090908_12.768817204301076,Tasha Maddox,[email],$309.05 ,1/15/2024 17:00,"61.4596808704, -125.3191645184"
T-251-16976.727272727272_12.81989247311828,Amaya Goff,[email],$367.04 ,1/13/2024 12:44,"46.0065835008, -45.0996185088"
T-252-17044.363636363636_12.870967741935484,Wade Tucker,[email],$697.19 ,1/15/2024 21:06,"-74.0262752256, 33.6009065472"
T-253-17112_12.922043010752688,Paki Sutton,[email],$98.32 ,12/15/2023 3:51,"-76.8407912448, 65.0819421184"
T-254-17179.636363636364_12.973118279569892,Erin Cameron,[email],$591.90 ,12/5/2023 9:11,"-46.4195429376, 94.5113603072"
T-255-17247.272727272728_13.024193548387096,Wendy Riggs,[email],$128.92 ,12/4/2023 2:17,"-30.42308096, -160.8777979904"
T-256-17314.909090909092_13.075268817204302,Dean Jordan,[email],$599.48 ,1/16/2024 12:27,"-27.025980928, 5.000574976"
T-257-17382.545454545456_13.126344086021506,Lillith Brennan,[email],$168.79 ,1/31/2024 11:59,"31.7091063808, 1.966582272"
T-258-17450.18181818182_13.17741935483871,Odette Mcpherson,[email],$764.84 ,1/18/2024 6:08,"44.5744208896, -72.5195311104"
T-259-17517.81818181818_13.228494623655914,Allen Horton,[email],$278.91 ,12/26/2023 2:15,"-44.4822542336, 179.0618684416"
T-41-2773.090909090909_31.16,Abdul Ball,[email],$448.76 ,12/30/2023 15:03,"75.92361728, -4.9287332864"
T-260-17585.454545454544_13.279569892473118,Luke Gross,[email],$697.10 ,12/12/2023 19:55,"19.2895062016, -135.7161076736"
T-261-17653.090909090908_13.330645161290322,Carter Hartman,[email],$884.76 ,12/11/2023 9:48,"72.6565229568, -133.0817764352"
T-262-17720.727272727272_13.381720430107526,Logan Moreno,[email],$664.06 ,12/28/2023 22:24,"-61.2609257472, 144.883958784"
T-263-17788.363636363636_13.432795698924732,Rooney Alston,[email],$691.92 ,1/15/2024 13:51,"78.9000588288, 43.539485184"
T-264-17856_13.483870967741936,Adena Wade,[email],$651.80 ,1/7/2024 17:58,"23.133469184, -16.377469952"
T-265-17923.636363636364_13.53494623655914,Owen Stephenson,[email],$269.71 ,12/21/2023 4:12,"-5.6758995968, 165.6462923776"
T-266-17991.272727272728_13.586021505376344,Leigh Pearson,[email],$990.81 ,12/22/2023 14:27,"-79.3236161536, -150.7932788736"
T-267-18058.909090909092_13.637096774193548,Colorado Tran,[email],$594.74 ,1/22/2024 16:40,"53.0576308224, -124.3934739456"
T-268-18126.545454545456_13.688172043010752,Portia Moreno,[email],$42.98 ,12/28/2023 15:15,"65.3042833408, 57.7126116352"
T-269-18194.18181818182_13.739247311827956,Amethyst Kelley,[email],$874.57 ,1/12/2024 19:21,"-31.1404219392, 156.5443647488"
T-270-18261.81818181818_13.790322580645162,Diana Garner,[email],$787.13 ,12/22/2023 23:14,"-75.4922391552, 134.9668324352"
T-271-18329.454545454544_13.841397849462366,Amery Torres,[email],$463.87 ,12/16/2023 9:59,"-20.7425810432, -55.2573725696"
T-272-18397.090909090908_13.89247311827957,Hanna Spence,[email],$889.98 ,12/8/2023 20:25,"-15.9382797312, -44.9293046784"
T-273-18464.727272727272_13.943548387096774,Bethany Dorsey,[email],$436.95 ,12/15/2023 17:50,"10.5005377536, -149.2870767616"
T-274-18532.363636363636_13.994623655913978,Michael Sampson,[email],$662.40 ,1/27/2024 18:16,"27.1950296064, -160.1405923328"
T-275-18600_14.045698924731182,Amos Howard,[email],$309.57 ,12/6/2023 7:27,"71.0471099392, 47.1441488896"
T-276-18667.636363636364_14.096774193548388,Phelan Wyatt,[email],$624.41 ,12/5/2023 6:23,"28.5563833344, 157.4771648512"
T-277-18735.272727272728_14.147849462365592,Noelani Justice,[email],$753.75 ,1/5/2024 15:26,"15.9092506624, 124.5158943744"
T-278-18802.909090909092_14.198924731182796,Dalton Fuller,[email],$89.35 ,12/6/2023 16:32,"48.5679290368, -60.8566066176"
T-279-18870.545454545456_14.25,Odette Newton,[email],$852.46 ,1/14/2024 22:24,"9.124040704, -100.463281152"
T-280-18938.18181818182_14.301075268817204,Iris Cross,[email],$586.27 ,12/20/2023 5:18,"78.614287872, -5.0116680704"
T-281-19005.81818181818_14.352150537634408,Signe Fuentes,[email],$143.70 ,12/14/2023 10:52,"-43.8377705472, 26.6736324608"
T-282-19073.454545454544_14.403225806451612,Declan Reilly,[email],$997.10 ,12/5/2023 5:05,"-41.3149969408, 172.5562124288"
T-283-19141.090909090908_14.454301075268818,Jordan Massey,[email],$337.92 ,1/10/2024 21:12,"67.1331463168, -59.0826085376"
T-284-19208.727272727272_14.505376344086022,Ariel Castillo,[email],$634.47 ,1/18/2024 11:29,"59.228955136, 120.502652928"
T-285-19276.363636363636_14.556451612903226,Hilel Hart,[email],$275.57 ,1/14/2024 4:12,"-51.643784192, 11.7692507136"
T-286-19344_14.60752688172043,Halla Branch,[email],$604.44 ,1/3/2024 5:49,"51.4724378624, -105.2991290368"
T-287-19411.636363636364_14.658602150537634,Dorothy Lindsay,[email],$519.22 ,1/6/2024 3:14,"37.543744, 59.6807025664"
T-288-19479.272727272728_14.709677419354838,Byron Barnett,[email],$983.15 ,1/4/2024 23:03,"10.0530173952, 93.7937980416"
T-289-19546.909090909092_14.760752688172044,Roanna Velasquez,[email],$776.18 ,1/1/2024 21:20,"-37.796530176, 23.6695759872"
T-290-19614.545454545456_14.811827956989248,Kirestin Rodgers,[email],$424.74 ,1/21/2024 17:39,"51.3090291712, 176.6334048256"
T-291-19682.18181818182_14.862903225806452,Ainsley Carroll,[email],$330.14 ,1/24/2024 16:21,"77.3897522176, 10.64787968"
T-292-19749.81818181818_14.913978494623656,Quemby Lambert,[email],$294.92 ,1/21/2024 23:17,"13.3443542016, -47.86900736"
T-293-19817.454545454544_14.96505376344086,Ryan Norris,[email],$56.14 ,12/9/2023 16:58,"15.3771977728, 64.3513183232"
T-294-19885.090909090908_15.016129032258064,Kerry Chaney,[email],$85.97 ,1/11/2024 22:32,"78.7534070784, -161.2948616192"
T-295-19952.727272727272_15.067204301075268,Lesley Strong,[email],$729.72 ,12/1/2023 20:07,"-20.0847755264, 96.126580224"
T-296-20020.363636363636_15.118279569892474,Fritz Acevedo,[email],$166.65 ,12/22/2023 12:16,"-5.8209769472, 22.4480396288"
T-297-20088_15.169354838709678,Jerry Casey,[email],$239.39 ,1/13/2024 19:37,"48.7364829184, 1.3586195456"
T-298-20155.636363636364_15.220430107526882,Kaye Guerrero,[email],$331.01 ,12/23/2023 23:12,"-87.531718144, 178.7733715968"
T-299-20223.272727272728_15.271505376344086,Rogan Talley,[email],$309.14 ,1/22/2024 22:29,"89.676676096, 19.6968794112"
T-300-20290.909090909092_15.32258064516129,Jacob Newman,[email],$518.24 ,1/2/2024 5:13,"39.974222336, -142.4785491968"
